ID_MCSO_EXECUTION_TIME	 108	
ID_MCSO_MAX_EXECUTION_TIME	 109	
ID_MCSI_MOTOR_CURRENT	 110	
ID_MCSI_MOTOR_TARGET_CURRENT	 111	
ID_MCSI_STEER_ANGLE	 112	
ID_MCSI_BATT_POWER	 113	
ID_MCSI_SHUTDOWN	 114	
ID_MCSI_SLEEP	 115	
ID_MCSI_COMMAND_CURRENT	 116	
ID_MCSI_STIFFNESS	 117	
ID_MCSI_DAMPNESS	 118	
ID_MCSI_STATUS	 119	
ID_MCSI_EXECUTION_TIME	 120	
ID_MCSI_MAX_EXECUTION_TIME	 121	
ID_MCSI_EMPTY_TX1	 122	
ID_MCSI_EMPTY_TX2	 123	
ID_MCSI_BATT_CURRENT	 124	
ID_MCSI_BATT_VOLTAGE	 125	
ID_MCSI_HBRIDGE_TEMP	 126	
ID_MCSI_EMPTY_RX1	 127	
ID_MCSI_EMPTY_RX2	 128	
ID_MCSI_EMPTY_RX3	 129	
ID_UI_SET_LCD_QUAD_1	 130	
ID_UI_SET_LCD_QUAD_2	 131	
ID_UI_SET_LCD_QUAD_3	 132	
ID_UI_SET_LCD_QUAD_4	 133	
ID_UI_SET_LED_1	 134	
ID_UI_SET_LED_2	 135	
ID_UI_SET_LED_3	 136	
ID_UI_SET_LED_4	 137	
ID_UI_SET_LED_5	 138	
ID_UI_SET_LED_6	 139	
ID_UI_SET_BUZZER_FREQ	 140	
ID_UI_SET_BUZZER_AMPL	 141	
ID_UI_ROLL	 142	
ID_UI_PITCH	 143	
ID_UI_YAW	 144	
ID_UI_ANG_RATE_X	 145	
ID_UI_ANG_RATE_Y	 146	
ID_UI_ANG_RATE_Z	 147	
ID_UI_BUTTONS	 148	
ID_UI_RC_0	 149	
ID_UI_RC_1	 150	
ID_UI_RC_2	 151	
ID_UI_RC_3	 152	
ID_UI_EXECUTION_TIME	 153	
ID_UI_MAX_EXECUTION_TIME	 154	
ID_UI_AUDIO	 155	
ID_UI_EMPTY_TX2	 156	
ID_UI_STATUS	 157	
ID_UI_EMPTY_RX4	 158	
ID_UI_EMPTY_RX5	 159	
ID_CSR_CAN1_LOAD	 160	
ID_CSR_CAN2_LOAD	 161	
ID_CSR_CAN3_LOAD	 162	
ID_CSR_CAN4_LOAD	 163	
ID_CSR_MCU_POWER	 164	
ID_CSR_EMPTY_TX1	 165	
ID_CSR_EMPTY_TX2	 166	
ID_CSR_MCU_VOLTAGE	 167	
ID_CSR_MCU_CURRENT	 168	
ID_CSR_EMPTY_RX4	 169	
ID_CSR_EMPTY_RX5	 170	
ID_MB_EXECUTION_TIME	 171	
ID_ERROR_LABVIEW	 172	
ID_ERROR_LCD	 173	
ID_E_MCH_ANG_RATE	 174	
ID_E_MCFO_RIGHT_ANKLE_RATE	 175	
ID_E_MCFI_ANKLE_RATE	 176	
ID_EST_CONTACT_OUTER	 177	
ID_EST_CONTACT_INNER	 178	
ID_EST_STATE_CONTACTMODE	 179	
ID_EST_UI_FSM_MODE	 180	
ID_EST_STATE_TH0	 181	
ID_EST_STATE_TH1	 182	
ID_EST_STATE_PHI0	 183	
ID_EST_STATE_PHI1	 184	
ID_EST_STATE_DTH0	 185	
ID_EST_STATE_DTH1	 186	
ID_EST_STATE_DPHI0	 187	
ID_EST_STATE_DPHI1	 188	
ID_EST_STATE_PSI	 189	
ID_EST_STATE_TH0_GYRO	 190	
ID_EST_STATE_TH0_IMU	 191	
ID_EST_STATE_POSCOM	 192	
ID_EST_STATE_VELCOM	 193	
ID_EST_LAST_STEP_LENGTH	 194	
ID_EST_LAST_STEP_ANGLE	 195	
ID_EST_LAST_STEP_DURATION	 196	
ID_EST_TOTAL_BATT_POWER	 197	
ID_OPTIM_WALK_ANK_PUSH	 198	
ID_OPTIM_WALK_CRIT_STANCE_ANGLE	 199	
ID_OPTIM_WALK_HIP_STEP_ANGLE	 200	
ID_OPTIM_WALK_SCISSOR_GAIN	 201	
ID_OPTIM_WALK_SCISSOR_OFFSET	 202	
ID_OPTIM_STEP_COUNT	 203	
ID_OPTIM_ACTIVE_PARTICLE	 204	
ID_OPTIM_CURRENT_GENERATION	 205	
ID_OPTIM_OBJ_FUN_SPEED	 206	
ID_OPTIM_OBJ_FUN_LENGTH	 207	
ID_OPTIM_OBJ_FUN_LAST_VAL	 208	
ID_OPTIM_FSM_MODE	 209	
ID_OPTIM_BUTTON_PUSH	 210	
ID_OPTIM_SAVE_OPTIM_STATE	 211	
ID_CTRL_TEST_W0	 240	
ID_CTRL_TEST_W1	 241	
ID_CTRL_TEST_W2	 242	
ID_CTRL_TEST_W3	 243	
ID_CTRL_TEST_W4	 244	
ID_CTRL_TEST_W5	 245	
ID_CTRL_TEST_W6	 246	
ID_CTRL_TEST_W7	 247	
ID_CTRL_TEST_W8	 248	
ID_CTRL_TEST_W9	 249	
 157	1.000000E+0	    34954
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    34960
 161	7.000000E+0	    34970
 162	6.000000E+0	    34980
 163	8.000000E+0	    34900
 164	1.350459E+1	    34930
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.628698E+1	    34950
 168	5.155290E-1	    34940
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	7.153847E-6	    34999
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    35005
 175	-4.577633E-5	    35007
 176	3.051755E-5	    35009
 177	6.666342E+2	    35011
 178	6.578917E+2	    35011
 179	3.000000E+0	    35013
 180	2.000000E+0	    35015
 181	8.622481E-3	    35017
 182	-2.129022E-2	    35017
 183	3.821769E-1	    35020
 184	4.819003E-1	    35021
 185	6.494635E-3	    35023
 186	6.525152E-3	    35023
 187	6.972233E-3	    35025
 188	7.088495E-3	    35027
 189	1.473891E+1	    35030
 190	8.674776E-3	    35030
 191	8.700858E-3	    35031
 192	0.000000E+0	    35033
 193	0.000000E+0	    35035
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.387393E+1	    35041
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    35060
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    33527
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	3.519700E+4	    35197
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	5.898180E-34	    35102
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    35210
  11	3.080000E-3	    35202
  12	-2.503967E-2	    35200
  13	0.000000E+0	        0
  14	-2.991270E-2	    35220
  15	1.052541E-1	    35221
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    35225
  19	0.000000E+0	    35227
  20	0.000000E+0	    35227
  21	3.051758E-5	    35229
  22	1.000000E+0	    35226
  23	2.298338E-4	    35214
  24	2.452505E-4	    35216
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	4.554000E-3	    35228
  28	2.603380E+1	    35230
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.476044E+0	    35247
  34	-1.525879E-5	    35240
  35	-7.600000E-3	    35244
  36	0.000000E+0	        0
  37	1.476460E+0	    35254
  38	0.000000E+0	    35199
  39	0.000000E+0	    35204
  40	0.000000E+0	    35255
  41	0.000000E+0	    35260
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.696531E-1	    35262
  45	0.000000E+0	    35265
  46	0.000000E+0	    35267
  47	0.000000E+0	    35269
  48	1.000000E+0	    35249
  49	3.410000E+2	    35270
  50	3.200000E+2	    35273
  51	2.228171E-4	    35213
  52	3.780341E-4	    35217
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.020000E-3	    35253
  56	2.596380E+1	    35258
  57	0.000000E+0	    35262
  58	0.000000E+0	        0
  59	-4.577637E-5	    35286
  60	0.000000E+0	        0
  61	0.000000E+0	    35237
  62	1.525000E-3	    35301
  63	1.346649E+0	    35315
  64	0.000000E+0	        0
  65	1.346838E+0	    35322
  66	0.000000E+0	    35265
  67	0.000000E+0	    35269
  68	0.000000E+0	    35324
  69	0.000000E+0	    35305
  70	9.176600E-2	    35328
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    35333
  74	0.000000E+0	    35335
  75	0.000000E+0	    35335
  76	1.000000E+0	    35309
  77	3.300000E+2	    35339
  78	3.240000E+2	    35341
  79	1.732670E-4	    35333
  80	2.295505E-4	    35337
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    35313
  84	2.608200E+1	    35317
  85	0.000000E+0	    35321
  86	0.000000E+0	        0
  87	3.051758E-5	    35350
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	1.535000E-4	    35389
 111	0.000000E+0	        0
 112	8.800000E+1	    35391
 113	1.853790E-1	    35394
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    35394
 120	1.453503E-4	    35396
 121	2.240005E-4	    35398
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    35425
 135	0.000000E+0	    35425
 136	0.000000E+0	    35427
 137	0.000000E+0	    35430
 138	0.000000E+0	    35431
 139	0.000000E+0	    35431
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-1.555684E-3	    35438
 143	-1.590350E-2	    35413
 144	2.462830E-1	    35419
 145	-2.050618E-3	    35442
 146	-5.429718E-3	    35422
 147	1.029036E-3	    35425
 148	0.000000E+0	    35440
 149	0.000000E+0	    35443
 150	0.000000E+0	    35446
 151	0.000000E+0	    35428
 152	0.000000E+0	    35431
 153	1.654837E-4	    35452
 154	4.709343E-4	    35455
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    35449
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    35410
 161	8.000000E+0	    35420
 162	6.000000E+0	    35430
 163	8.000000E+0	    35440
 164	1.363022E+1	    35380
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.659158E+1	    35400
 168	5.155290E-1	    35390
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	8.615385E-6	    35461
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    35485
 175	-4.577633E-5	    35485
 176	3.051755E-5	    35487
 177	6.690310E+2	    35490
 178	6.572422E+2	    35491
 179	3.000000E+0	    35491
 180	2.000000E+0	    35493
 181	8.494806E-3	    35495
 182	-2.141499E-2	    35497
 183	3.820378E-1	    35497
 184	4.817463E-1	    35500
 185	2.643654E-3	    35501
 186	1.873047E-3	    35503
 187	1.888306E-3	    35503
 188	8.633872E-4	    35505
 189	1.395374E+1	    35507
 190	8.439475E-3	    35510
 191	8.462561E-3	    35510
 192	0.000000E+0	    35511
 193	0.000000E+0	    35513
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.405951E+1	    35520
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    35537
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    33527
 253	0.000000E+0	        0
 254	0.000000E+0	        0
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	3.575300E+4	    35753
   1	1.184689E-38	    21537
   2	6.563391E-27	    21511
   3	0.000000E+0	        0
   4	1.241328E-35	    35646
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	0.000000E+0	        0
   9	0.000000E+0	        0
  10	0.000000E+0	    35760
  11	-3.080000E-3	    35752
  12	-2.503967E-2	    35772
  13	0.000000E+0	        0
  14	-2.991270E-2	    35776
  15	1.184108E-1	    35777
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    35781
  19	0.000000E+0	    35783
  20	0.000000E+0	    35783
  21	3.051758E-5	    35821
  22	1.000000E+0	    35820
  23	2.300838E-4	    35808
  24	2.452505E-4	    35810
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    35822
  28	2.603380E+1	    35824
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.475861E+0	    35837
  34	-2.136230E-4	    35780
  35	4.560000E-3	    35784
  36	0.000000E+0	        0
  37	1.476460E+0	    35843
  38	0.000000E+0	    35807
  39	0.000000E+0	    35811
  40	0.000000E+0	    35849
  41	0.000000E+0	    35850
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.564059E-1	    35856
  45	0.000000E+0	    35857
  46	0.000000E+0	    35857
  47	0.000000E+0	    35860
  48	1.000000E+0	    35856
  49	3.550000E+2	    35864
  50	3.210000E+2	    35862
  51	2.431672E-4	    35820
  52	3.780341E-4	    35825
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	6.526000E-3	    35861
  56	2.596380E+1	    35865
  57	0.000000E+0	    35870
  58	0.000000E+0	        0
  59	-4.577637E-5	    35875
  60	0.000000E+0	        0
  61	0.000000E+0	    35837
  62	1.525000E-3	    35841
  63	1.346649E+0	    35883
  64	0.000000E+0	        0
  65	1.346838E+0	    35886
  66	0.000000E+0	    35865
  67	0.000000E+0	    35869
  68	0.000000E+0	    35892
  69	0.000000E+0	    35845
  70	9.153829E-2	    35892
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    35899
  74	0.000000E+0	    35899
  75	0.000000E+0	    35901
  76	1.000000E+0	    35849
  77	3.320000E+2	    35903
  78	3.270000E+2	    35905
  79	1.733170E-4	    35873
  80	2.295505E-4	    35877
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    35913
  84	2.608200E+1	    35857
  85	0.000000E+0	    35861
  86	0.000000E+0	        0
  87	3.051758E-5	    35918
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	0.000000E+0	    35953
 111	0.000000E+0	        0
 112	2.900000E+1	    35957
 113	1.805878E-1	    35960
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    35964
 120	1.451670E-4	    35966
 121	2.240005E-4	    35968
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    36007
 135	0.000000E+0	    36010
 136	0.000000E+0	    36011
 137	0.000000E+0	    36013
 138	0.000000E+0	    36015
 139	0.000000E+0	    36017
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.076651E-3	    36023
 143	-1.612164E-2	    35998
 144	2.505761E-1	    36004
 145	-7.326503E-3	    36030
 146	-6.442879E-3	    36007
 147	2.965845E-4	    36010
 148	0.000000E+0	    36025
 149	0.000000E+0	    36028
 150	0.000000E+0	    36031
 151	0.000000E+0	    36013
 152	0.000000E+0	    36016
 153	1.675170E-4	    36037
 154	4.709343E-4	    36040
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    36034
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    36040
 161	8.000000E+0	    36050
 162	6.000000E+0	    36060
 163	8.000000E+0	    35980
 164	1.353600E+1	    36010
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.616514E+1	    36030
 168	5.155290E-1	    36020
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	9.979231E-4	    36077
 172	6.563391E-27	    21511
 173	0.000000E+0	        0
 174	3.051755E-5	    36087
 175	-4.577633E-5	    36089
 176	3.051755E-5	    36091
 177	6.660046E+2	    36093
 178	6.572141E+2	    36095
 179	3.000000E+0	    36097
 180	2.000000E+0	    36100
 181	7.992093E-3	    36101
 182	-2.192237E-2	    36103
 183	3.815262E-1	    36105
 184	4.812297E-1	    36107
 185	-1.317626E-4	    36110
 186	-7.654456E-4	    36111
 187	-1.174410E-3	    36113
 188	-1.416683E-3	    36115
 189	1.844361E+1	    36117
 190	7.962951E-3	    36120
