ID_MCSO_EXECUTION_TIME	 108	
ID_MCSO_MAX_EXECUTION_TIME	 109	
ID_MCSI_MOTOR_CURRENT	 110	
ID_MCSI_MOTOR_TARGET_CURRENT	 111	
ID_MCSI_STEER_ANGLE	 112	
ID_MCSI_BATT_POWER	 113	
ID_MCSI_SHUTDOWN	 114	
ID_MCSI_SLEEP	 115	
ID_MCSI_COMMAND_CURRENT	 116	
ID_MCSI_STIFFNESS	 117	
ID_MCSI_DAMPNESS	 118	
ID_MCSI_STATUS	 119	
ID_MCSI_EXECUTION_TIME	 120	
ID_MCSI_MAX_EXECUTION_TIME	 121	
ID_MCSI_EMPTY_TX1	 122	
ID_MCSI_EMPTY_TX2	 123	
ID_MCSI_BATT_CURRENT	 124	
ID_MCSI_BATT_VOLTAGE	 125	
ID_MCSI_HBRIDGE_TEMP	 126	
ID_MCSI_EMPTY_RX1	 127	
ID_MCSI_EMPTY_RX2	 128	
ID_MCSI_EMPTY_RX3	 129	
ID_UI_SET_LCD_QUAD_1	 130	
ID_UI_SET_LCD_QUAD_2	 131	
ID_UI_SET_LCD_QUAD_3	 132	
ID_UI_SET_LCD_QUAD_4	 133	
ID_UI_SET_LED_1	 134	
ID_UI_SET_LED_2	 135	
ID_UI_SET_LED_3	 136	
ID_UI_SET_LED_4	 137	
ID_UI_SET_LED_5	 138	
ID_UI_SET_LED_6	 139	
ID_UI_SET_BUZZER_FREQ	 140	
ID_UI_SET_BUZZER_AMPL	 141	
ID_UI_ROLL	 142	
ID_UI_PITCH	 143	
ID_UI_YAW	 144	
ID_UI_ANG_RATE_X	 145	
ID_UI_ANG_RATE_Y	 146	
ID_UI_ANG_RATE_Z	 147	
ID_UI_BUTTONS	 148	
ID_UI_RC_0	 149	
ID_UI_RC_1	 150	
ID_UI_RC_2	 151	
ID_UI_RC_3	 152	
ID_UI_EXECUTION_TIME	 153	
ID_UI_MAX_EXECUTION_TIME	 154	
ID_UI_AUDIO	 155	
ID_UI_EMPTY_TX2	 156	
ID_UI_STATUS	 157	
ID_UI_EMPTY_RX4	 158	
ID_UI_EMPTY_RX5	 159	
ID_CSR_CAN1_LOAD	 160	
ID_CSR_CAN2_LOAD	 161	
ID_CSR_CAN3_LOAD	 162	
ID_CSR_CAN4_LOAD	 163	
ID_CSR_MCU_POWER	 164	
ID_CSR_EMPTY_TX1	 165	
ID_CSR_EMPTY_TX2	 166	
ID_CSR_MCU_VOLTAGE	 167	
ID_CSR_MCU_CURRENT	 168	
ID_CSR_EMPTY_RX4	 169	
ID_CSR_EMPTY_RX5	 170	
ID_MB_EXECUTION_TIME	 171	
ID_ERROR_LABVIEW	 172	
ID_ERROR_LCD	 173	
ID_E_MCH_ANG_RATE	 174	
ID_E_MCFO_RIGHT_ANKLE_RATE	 175	
ID_E_MCFI_ANKLE_RATE	 176	
ID_EST_CONTACT_OUTER	 177	
ID_EST_CONTACT_INNER	 178	
ID_EST_STATE_CONTACTMODE	 179	
ID_EST_UI_FSM_MODE	 180	
ID_EST_STATE_TH0	 181	
ID_EST_STATE_TH1	 182	
ID_EST_STATE_PHI0	 183	
ID_EST_STATE_PHI1	 184	
ID_EST_STATE_DTH0	 185	
ID_EST_STATE_DTH1	 186	
ID_EST_STATE_DPHI0	 187	
ID_EST_STATE_DPHI1	 188	
ID_EST_STATE_PSI	 189	
ID_EST_STATE_TH0_GYRO	 190	
ID_EST_STATE_TH0_IMU	 191	
ID_EST_STATE_POSCOM	 192	
ID_EST_STATE_VELCOM	 193	
ID_EST_LAST_STEP_LENGTH	 194	
ID_EST_LAST_STEP_ANGLE	 195	
ID_EST_LAST_STEP_DURATION	 196	
ID_EST_TOTAL_BATT_POWER	 197	
ID_OPTIM_WALK_ANK_PUSH	 198	
ID_OPTIM_WALK_CRIT_STANCE_ANGLE	 199	
ID_OPTIM_WALK_HIP_STEP_ANGLE	 200	
ID_OPTIM_WALK_SCISSOR_GAIN	 201	
ID_OPTIM_WALK_SCISSOR_OFFSET	 202	
ID_OPTIM_STEP_COUNT	 203	
ID_OPTIM_ACTIVE_PARTICLE	 204	
ID_OPTIM_CURRENT_GENERATION	 205	
ID_OPTIM_OBJ_FUN_SPEED	 206	
ID_OPTIM_OBJ_FUN_LENGTH	 207	
ID_OPTIM_OBJ_FUN_LAST_VAL	 208	
ID_OPTIM_FSM_MODE	 209	
ID_OPTIM_BUTTON_PUSH	 210	
ID_OPTIM_SAVE_OPTIM_STATE	 211	
ID_CTRL_TEST_W0	 240	
ID_CTRL_TEST_W1	 241	
ID_CTRL_TEST_W2	 242	
ID_CTRL_TEST_W3	 243	
ID_CTRL_TEST_W4	 244	
ID_CTRL_TEST_W5	 245	
ID_CTRL_TEST_W6	 246	
ID_CTRL_TEST_W7	 247	
ID_CTRL_TEST_W8	 248	
ID_CTRL_TEST_W9	 249	
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    14343
 253	1.313120E+5	    14343
 254	2.410000E+2	    14343
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	1.509300E+4	    15093
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	4.577637E-5	    15103
  11	-4.620000E-3	    15095
  12	-2.355957E-2	    15093
  13	0.000000E+0	        0
  14	-2.837871E-2	    15112
  15	1.061693E-1	    15113
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    15118
  19	0.000000E+0	    15118
  20	0.000000E+0	    15120
  21	3.051758E-5	    15122
  22	1.000000E+0	    15119
  23	2.270171E-4	    15107
  24	2.263671E-4	    15109
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    15121
  28	2.622760E+1	    15123
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480728E+0	    15138
  34	-1.525879E-5	    15126
  35	-1.520000E-3	    15131
  36	0.000000E+0	        0
  37	1.481062E+0	    15140
  38	0.000000E+0	    15086
  39	0.000000E+0	    15090
  40	0.000000E+0	    15146
  41	0.000000E+0	    15147
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.579818E-1	    15148
  45	0.000000E+0	    15154
  46	0.000000E+0	    15154
  47	0.000000E+0	    15155
  48	1.000000E+0	    15135
  49	3.520000E+2	    15157
  50	3.170000E+2	    15159
  51	1.797337E-4	    15099
  52	2.297838E-4	    15104
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.020000E-3	    15140
  56	2.619270E+1	    15144
  57	0.000000E+0	    15149
  58	0.000000E+0	        0
  59	-4.577637E-5	    15172
  60	0.000000E+0	        0
  61	0.000000E+0	    15139
  62	0.000000E+0	    15143
  63	1.345917E+0	    15177
  64	0.000000E+0	        0
  65	1.346071E+0	    15180
  66	0.000000E+0	    15167
  67	0.000000E+0	    15171
  68	0.000000E+0	    15182
  69	0.000000E+0	    15147
  70	9.244912E-2	    15186
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    15190
  74	0.000000E+0	    15192
  75	0.000000E+0	    15193
  76	1.000000E+0	    15151
  77	3.320000E+2	    15197
  78	3.260000E+2	    15199
  79	1.761670E-4	    15175
  80	2.308838E-4	    15179
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	3.514000E-3	    15155
  84	2.627640E+1	    15159
  85	0.000000E+0	    15163
  86	0.000000E+0	        0
  87	3.051758E-5	    15208
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	3.070000E-4	    15239
 111	0.000000E+0	        0
 112	-4.400000E+1	    15242
 113	1.857910E-1	    15243
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    15246
 120	1.425336E-4	    15248
 121	2.186838E-4	    15250
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    15271
 135	0.000000E+0	    15273
 136	0.000000E+0	    15273
 137	0.000000E+0	    15276
 138	0.000000E+0	    15278
 139	0.000000E+0	    15278
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-2.054309E-3	    15283
 143	-1.615892E-2	    15255
 144	9.081732E-2	    15261
 145	-8.054968E-3	    15287
 146	-3.556924E-3	    15263
 147	4.270613E-3	    15267
 148	0.000000E+0	    15281
 149	0.000000E+0	    15285
 150	0.000000E+0	    15287
 151	0.000000E+0	    15269
 152	0.000000E+0	    15273
 153	1.782004E-4	    15293
 154	4.709343E-4	    15296
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    15291
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    15250
 161	8.000000E+0	    15260
 162	6.000000E+0	    15270
 163	8.000000E+0	    15280
 164	1.372443E+1	    15310
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.659158E+1	    15240
 168	5.155290E-1	    15230
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	1.029231E-4	    15310
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    15326
 175	-4.577633E-5	    15326
 176	3.051755E-5	    15327
 177	6.642274E+2	    15330
 178	6.564825E+2	    15330
 179	3.000000E+0	    15332
 180	2.000000E+0	    15333
 181	8.035480E-3	    15333
 182	-2.034473E-2	    15336
 183	3.769718E-1	    15338
 184	4.835837E-1	    15338
 185	-5.681673E-4	    15340
 186	-1.038704E-4	    15341
 187	-8.861165E-5	    15341
 188	3.930284E-4	    15343
 189	-4.748246E+1	    15345
 190	8.032260E-3	    15345
 191	8.048994E-3	    15347
 192	0.000000E+0	    15350
 193	0.000000E+0	    15350
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.409419E+1	    15355
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    15371
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    14343
 253	1.313120E+5	    14343
 254	2.410000E+2	    14343
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
 286	0.000000E+0	        0
 287	0.000000E+0	        0
 288	0.000000E+0	        0
 289	0.000000E+0	        0
 290	0.000000E+0	        0
 291	0.000000E+0	        0
 292	0.000000E+0	        0
 293	0.000000E+0	        0
 294	0.000000E+0	        0
 295	0.000000E+0	        0
 296	0.000000E+0	        0
 297	0.000000E+0	        0
 298	0.000000E+0	        0
 299	0.000000E+0	        0
 300	0.000000E+0	        0
 301	3.010000E+2	        0
   0	1.549600E+4	    15496
   1	1.184689E-38	      285
   2	1.627401E+9	      181
   3	0.000000E+0	        0
   4	0.000000E+0	        0
   5	0.000000E+0	        0
   6	0.000000E+0	        0
   7	0.000000E+0	        0
   8	6.612182E-39	      128
   9	0.000000E+0	        0
  10	4.577637E-5	    15499
  11	4.620000E-3	    15491
  12	-2.355957E-2	    15511
  13	0.000000E+0	        0
  14	-2.837871E-2	    15514
  15	1.194405E-1	    15515
  16	0.000000E+0	        0
  17	0.000000E+0	        0
  18	0.000000E+0	    15520
  19	0.000000E+0	    15521
  20	0.000000E+0	    15521
  21	3.051758E-5	    15524
  22	1.000000E+0	    15515
  23	2.269838E-4	    15525
  24	2.263671E-4	    15527
  25	0.000000E+0	        0
  26	0.000000E+0	        0
  27	5.060000E-3	    15517
  28	2.622760E+1	    15519
  29	0.000000E+0	        0
  30	0.000000E+0	        0
  31	0.000000E+0	        0
  32	0.000000E+0	        0
  33	1.480728E+0	    15539
  34	-1.525879E-5	    15531
  35	7.600000E-3	    15536
  36	0.000000E+0	        0
  37	1.481062E+0	    15545
  38	0.000000E+0	    15491
  39	0.000000E+0	    15495
  40	0.000000E+0	    15547
  41	0.000000E+0	    15547
  42	0.000000E+0	        0
  43	0.000000E+0	        0
  44	1.448167E-1	    15553
  45	0.000000E+0	    15556
  46	0.000000E+0	    15557
  47	0.000000E+0	    15557
  48	1.000000E+0	    15540
  49	3.480000E+2	    15562
  50	3.140000E+2	    15560
  51	1.760337E-4	    15504
  52	2.297838E-4	    15509
  53	0.000000E+0	        0
  54	0.000000E+0	        0
  55	5.522000E-3	    15545
  56	2.622540E+1	    15549
  57	0.000000E+0	    15554
  58	0.000000E+0	        0
  59	-4.577637E-5	    15573
  60	0.000000E+0	        0
  61	0.000000E+0	    15559
  62	0.000000E+0	    15563
  63	1.345917E+0	    15577
  64	0.000000E+0	        0
  65	1.346071E+0	    15580
  66	0.000000E+0	    15527
  67	0.000000E+0	    15531
  68	0.000000E+0	    15586
  69	0.000000E+0	    15567
  70	7.924210E-2	    15590
  71	0.000000E+0	        0
  72	0.000000E+0	        0
  73	0.000000E+0	    15593
  74	0.000000E+0	    15593
  75	0.000000E+0	    15596
  76	1.000000E+0	    15571
  77	3.300000E+2	    15597
  78	3.290000E+2	    15599
  79	1.760337E-4	    15595
  80	2.308838E-4	    15599
  81	0.000000E+0	        0
  82	0.000000E+0	        0
  83	2.510000E-3	    15575
  84	2.630880E+1	    15579
  85	0.000000E+0	    15583
  86	0.000000E+0	        0
  87	3.051758E-5	    15612
  88	0.000000E+0	        0
  89	0.000000E+0	        0
  90	0.000000E+0	        0
  91	0.000000E+0	        0
  92	0.000000E+0	        0
  93	0.000000E+0	        0
  94	0.000000E+0	        0
  95	0.000000E+0	        0
  96	0.000000E+0	        0
  97	0.000000E+0	        0
  98	0.000000E+0	        0
  99	0.000000E+0	        0
 100	0.000000E+0	        0
 101	0.000000E+0	        0
 102	0.000000E+0	        0
 103	0.000000E+0	        0
 104	0.000000E+0	        0
 105	0.000000E+0	        0
 106	0.000000E+0	        0
 107	0.000000E+0	        0
 108	0.000000E+0	        0
 109	0.000000E+0	        0
 110	-7.675000E-4	    15641
 111	0.000000E+0	        0
 112	-6.900000E+1	    15646
 113	1.807404E-1	    15645
 114	0.000000E+0	        0
 115	0.000000E+0	        0
 116	0.000000E+0	        0
 117	0.000000E+0	        0
 118	0.000000E+0	        0
 119	1.000000E+0	    15646
 120	1.424836E-4	    15648
 121	2.186838E-4	    15650
 122	0.000000E+0	        0
 123	0.000000E+0	        0
 124	0.000000E+0	        0
 125	0.000000E+0	        0
 126	0.000000E+0	        0
 127	0.000000E+0	        0
 128	0.000000E+0	        0
 129	0.000000E+0	        0
 130	0.000000E+0	        0
 131	0.000000E+0	        0
 132	0.000000E+0	        0
 133	0.000000E+0	        0
 134	4.591775E-41	    15673
 135	0.000000E+0	    15676
 136	0.000000E+0	    15678
 137	0.000000E+0	    15678
 138	0.000000E+0	    15680
 139	0.000000E+0	    15681
 140	0.000000E+0	        0
 141	0.000000E+0	        0
 142	-1.960266E-3	    15684
 143	-1.632259E-2	    15659
 144	9.218807E-2	    15665
 145	-4.857224E-3	    15689
 146	-4.981188E-3	    15669
 147	1.400866E-2	    15671
 148	0.000000E+0	    15686
 149	0.000000E+0	    15689
 150	0.000000E+0	    15692
 151	0.000000E+0	    15675
 152	0.000000E+0	    15677
 153	1.785337E-4	    15699
 154	4.709343E-4	    15701
 155	0.000000E+0	        0
 156	0.000000E+0	        0
 157	1.000000E+0	    15695
 158	0.000000E+0	        0
 159	0.000000E+0	        0
 160	6.000000E+0	    15700
 161	8.000000E+0	    15620
 162	6.000000E+0	    15630
 163	8.000000E+0	    15640
 164	1.372443E+1	    15670
 165	0.000000E+0	        0
 166	0.000000E+0	        0
 167	2.662204E+1	    15690
 168	5.155290E-1	    15680
 169	0.000000E+0	        0
 170	0.000000E+0	        0
 171	9.669231E-5	    15706
 172	1.627401E+9	      181
 173	0.000000E+0	        0
 174	3.051755E-5	    15727
 175	-4.577633E-5	    15730
 176	3.051755E-5	    15730
 177	6.668326E+2	    15732
 178	6.547474E+2	    15733
 179	3.000000E+0	    15733
 180	2.000000E+0	    15736
 181	8.061248E-3	    15738
 182	-2.031747E-2	    15738
 183	3.770097E-1	    15740
 184	4.836310E-1	    15741
 185	5.772929E-3	    15741
 186	5.664899E-3	    15743
 187	5.326831E-3	    15745
 188	5.281054E-3	    15745
 189	-4.535813E+1	    15747
 190	8.073045E-3	    15749
 191	8.098797E-3	    15749
 192	0.000000E+0	    15751
 193	0.000000E+0	    15754
 194	0.000000E+0	        0
 195	0.000000E+0	        0
 196	0.000000E+0	        0
 197	1.408137E+1	    15757
 198	0.000000E+0	        0
 199	0.000000E+0	        0
 200	0.000000E+0	        0
 201	0.000000E+0	        0
 202	0.000000E+0	        0
 203	0.000000E+0	        0
 204	0.000000E+0	        0
 205	0.000000E+0	        0
 206	0.000000E+0	        0
 207	0.000000E+0	        0
 208	0.000000E+0	        0
 209	0.000000E+0	    15773
 210	0.000000E+0	        0
 211	0.000000E+0	        0
 212	2.500000E+1	        0
 213	3.000000E+0	        0
 214	2.000000E+1	        0
 215	2.000000E+0	        0
 216	1.500000E+1	        0
 217	1.000000E+0	        0
 218	2.000000E+1	        0
 219	1.000000E+0	        0
 220	0.000000E+0	        0
 221	1.000000E+0	        0
 222	1.000000E+0	        0
 223	8.000000E-1	        0
 224	-8.000000E-2	        0
 225	2.000000E-1	        0
 226	1.200000E+0	        0
 227	1.000000E-1	        0
 228	0.000000E+0	        0
 229	0.000000E+0	        0
 230	0.000000E+0	        0
 231	0.000000E+0	        0
 232	0.000000E+0	        0
 233	0.000000E+0	        0
 234	0.000000E+0	        0
 235	0.000000E+0	        0
 236	0.000000E+0	        0
 237	0.000000E+0	        0
 238	0.000000E+0	        0
 239	0.000000E+0	        0
 240	0.000000E+0	        0
 241	0.000000E+0	        0
 242	0.000000E+0	        0
 243	0.000000E+0	        0
 244	0.000000E+0	        0
 245	0.000000E+0	        0
 246	0.000000E+0	        0
 247	0.000000E+0	        0
 248	0.000000E+0	        0
 249	0.000000E+0	        0
 250	1.000000E+0	        0
 251	0.000000E+0	        0
 252	1.312830E+5	    14343
 253	1.313120E+5	    14343
 254	2.410000E+2	    14343
 255	0.000000E+0	        0
 256	0.000000E+0	        0
 257	0.000000E+0	        0
 258	0.000000E+0	        0
 259	0.000000E+0	        0
 260	0.000000E+0	        0
 261	0.000000E+0	        0
 262	0.000000E+0	        0
 263	0.000000E+0	        0
 264	0.000000E+0	        0
 265	0.000000E+0	        0
 266	0.000000E+0	        0
 267	0.000000E+0	        0
 268	0.000000E+0	        0
 269	0.000000E+0	        0
 270	0.000000E+0	        0
 271	0.000000E+0	        0
 272	0.000000E+0	        0
 273	0.000000E+0	        0
 274	0.000000E+0	        0
 275	0.000000E+0	        0
 276	0.000000E+0	        0
 277	0.000000E+0	        0
 278	0.000000E+0	        0
 279	0.000000E+0	        0
 280	0.000000E+0	        0
 281	0.000000E+0	        0
 282	0.000000E+0	        0
 283	0.000000E+0	        0
 284	0.000000E+0	        0
 285	0.000000E+0	        0
